CaseID,weight,XSPANISH,INTERNET,Q1,Q2_A,Q2_B,Q2_C,Q2_D,Q2_E,Q2_Refused,Q3,Q4,Q5_A,Q5_B,Q5_C,Q5_D,Q5_E,Q5_F,Q5_Refused,Q7,Q9,Q10,Q11,Q12,Q13,Q14,INTMOB,INTFREQ,SMART1,SNSINT2,PPAGE,PPEDUCAT,PPETHM,PPGENDER,PPINCIMP,PPMSACAT,PPSTATEN,PPWORK
326,1.7497,1,1,2,0,0,0,1,0,0,5,3,1,1,1,1,0,0,0,2,1,1,3,1,2,3,1,2,1,1,22,3,3,1,15,1,93,1
327,.9302,1,3,5,0,0,0,1,0,0,1,2,0,0,0,1,0,0,0,2,1,2,2,1,2,6,2,4,2,2,61,2,1,1,13,1,31,1
329,.9735,1,2,6,0,1,0,0,0,0,5,3,0,0,1,0,0,0,0,6,3,2,2,2,3,6,1,2,1,2,31,4,1,1,13,1,34,1
330,1.1799,1,1,5,0,0,0,1,0,0,4,1,0,1,1,1,0,0,0,5,3,2,3,5,1,6,1,2,1,1,64,2,2,2,13,1,23,5
332,.8302,1,1,6,0,0,0,0,1,0,5,3,0,0,0,0,0,1,0,6,3,1,3,5,2,6,1,2,1,1,52,4,1,2,16,1,52,1
333,1.4518,1,1,2,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,6,1,2,2,1,1,6,1,1,1,1,40,4,3,2,16,1,21,2
335,.6492,1,1,4,0,0,0,1,0,0,5,3,0,0,1,0,0,0,0,6,1,3,3,1,2,1,1,1,2,2,61,4,1,1,17,1,93,1
337,.6605,1,1,6,0,0,0,1,0,0,5,3,0,0,0,0,0,1,0,2,2,1,3,2,2,6,1,3,1,1,79,2,1,2,6,1,32,5
338,.7348,1,1,6,0,0,0,1,0,0,5,2,0,0,0,0,1,0,0,6,3,1,2,1,2,6,2,1,2,2,80,3,1,1,11,1,86,5
340,1.1712,1,1,2,0,0,0,0,1,0,5,3,1,0,1,1,0,0,0,2,3,2,2,1,3,6,1,2,1,1,31,4,2,2,12,1,54,1
341,1.6606,1,2,6,1,0,0,0,0,0,5,2,0,0,0,1,0,0,0,2,3,2,3,5,2,6,1,4,2,1,19,2,4,1,11,1,92,1
342,.7287,1,1,6,0,1,0,0,0,0,5,2,0,0,0,0,0,1,0,6,3,2,3,2,2,6,2,2,2,1,72,4,1,2,15,1,14,5
343,.3532,1,1,6,0,0,0,1,0,0,5,3,0,0,0,0,0,1,0,6,3,3,3,1,2,6,1,2,1,1,72,3,5,1,16,1,16,5
344,.9195,1,1,2,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,2,2,1,2,1,2,6,1,2,1,1,54,3,1,2,10,1,33,1
345,.8352,1,1,6,0,1,0,0,0,0,5,2,0,0,0,1,0,0,0,6,2,2,2,2,2,6,2,1,2,1,51,2,1,2,5,1,43,1
346,1.3621,1,5,6,0,0,0,0,1,0,5,3,0,0,0,0,1,0,0,6,3,3,3,5,3,6,2,5,3,2,37,2,2,2,1,1,47,7
347,.8726,1,1,6,0,0,0,0,1,0,5,3,0,0,1,1,0,0,0,2,3,2,2,5,3,6,2,2,1,2,51,4,1,1,19,1,59,5
348,.817,1,1,6,1,0,0,0,0,0,5,3,0,0,0,0,0,1,0,5,1,1,3,1,2,6,1,2,2,1,67,2,1,2,17,1,21,5
349,.8086,1,3,6,0,0,0,0,1,0,5,3,0,0,0,0,0,1,0,6,1,3,3,1,2,6,2,5,2,2,78,2,1,1,1,1,35,5
350,.9906,1,1,2,0,1,0,0,0,0,5,1,0,1,1,1,0,0,0,2,1,2,1,1,2,6,1,1,1,1,55,2,1,1,6,1,56,6
351,.8535,1,1,6,0,0,0,1,0,0,5,3,1,1,1,0,0,0,0,2,3,2,3,5,3,6,1,2,1,1,57,2,1,2,4,1,72,1
352,1.7372,2,1,6,0,1,0,0,0,0,5,2,0,1,0,0,0,0,0,6,3,2,3,5,2,5,1,3,2,1,36,2,4,1,10,1,93,1
354,.9429,1,1,2,0,0,0,1,0,0,1,3,0,0,1,0,0,0,0,2,3,3,2,1,2,6,2,2,2,1,57,4,1,1,18,1,33,1
355,1.3374,1,1,6,0,0,0,1,0,0,5,3,0,0,0,0,0,1,0,6,3,3,3,5,3,6,1,2,1,1,36,2,4,2,9,1,93,7
356,.8833,1,1,6,0,0,0,0,1,0,5,2,0,0,0,0,0,1,0,6,3,-1,3,1,3,6,1,3,1,1,55,3,1,2,4,0,64,6
357,.6621,1,1,2,0,0,0,1,0,0,5,2,0,0,0,1,0,0,0,6,3,1,2,5,3,6,1,2,1,1,67,3,1,1,13,0,21,5
358,1.1212,1,1,6,0,0,0,1,0,0,5,3,0,0,1,0,0,0,0,6,3,1,1,1,3,6,1,2,1,1,33,2,1,1,12,1,13,6
359,1.2615,1,1,4,1,0,0,0,0,0,3,1,0,1,1,0,0,0,0,4,2,2,1,2,2,4,1,1,1,1,22,3,1,2,19,1,63,1
360,.6492,1,1,2,0,0,0,1,0,0,5,2,1,1,0,0,0,0,0,2,1,2,1,4,2,1,1,2,1,2,65,4,1,1,14,1,93,5
361,1.7703,1,1,6,0,0,0,0,0,1,5,3,0,0,1,0,0,0,0,6,1,1,3,1,3,6,1,2,1,1,18,2,2,2,17,1,52,1
362,.6271,1,1,2,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,2,3,2,2,5,2,3,1,2,1,1,72,4,1,2,13,1,62,5
363,.8989,1,1,2,0,0,0,1,0,0,5,2,0,1,0,1,0,0,0,2,3,1,2,5,2,6,1,4,1,2,62,4,2,2,18,1,59,1
364,.728,1,1,6,0,0,0,1,0,0,5,3,0,1,1,1,0,0,0,2,1,2,3,2,2,6,2,3,2,2,73,4,1,1,18,1,59,2
365,1.0279,1,1,5,0,0,0,1,0,0,5,2,0,0,0,0,0,1,0,2,2,1,2,1,2,6,1,2,1,1,56,2,1,2,16,1,74,4
366,1.3585,1,1,5,0,0,0,1,0,0,5,1,0,1,0,1,0,0,0,6,1,1,1,2,2,1,2,1,1,1,31,4,3,2,13,1,93,4
367,1.0319,1,1,6,0,0,0,1,0,0,5,2,0,0,0,1,0,0,0,2,1,1,3,1,-1,6,1,3,1,2,50,2,1,1,12,1,62,2
368,.841,1,1,6,0,1,0,0,0,0,1,3,0,0,0,0,0,1,0,2,3,2,3,2,2,6,1,3,1,2,76,2,1,2,10,1,74,5
369,.8593,1,2,6,0,0,0,0,1,0,5,3,0,0,0,0,0,1,0,6,3,3,3,2,3,6,2,4,2,2,55,4,1,1,19,1,93,1
370,1.2881,1,1,2,0,0,0,1,0,0,5,2,1,0,0,0,0,0,0,6,2,1,2,5,2,6,1,2,1,1,43,4,3,2,17,1,91,1
372,.8,1,1,6,0,0,0,0,1,0,4,3,0,1,0,0,0,0,0,6,3,2,1,5,2,6,2,4,1,1,58,2,1,1,7,1,93,7
373,.849,1,1,2,0,0,0,1,0,0,1,2,0,0,0,1,0,0,0,2,3,1,2,1,2,1,2,2,1,1,85,4,2,1,12,1,93,5
374,1.6712,1,1,5,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,2,1,2,2,2,2,3,1,1,1,1,23,3,3,1,12,1,93,4
375,1.3071,1,1,6,0,0,0,1,0,0,5,1,0,0,0,0,0,1,0,6,2,2,1,5,2,6,1,2,1,1,58,1,1,1,11,0,74,1
377,.8989,1,2,2,0,0,0,1,0,0,5,3,0,1,1,0,0,0,0,6,2,1,2,2,2,3,1,2,1,1,64,4,2,2,14,1,74,5
378,1.9947,1,1,2,0,0,0,1,0,0,1,2,1,0,1,0,0,0,0,2,1,2,2,2,2,4,1,1,1,1,18,1,4,1,19,1,21,1
379,1.1904,1,1,2,1,1,0,0,0,0,1,2,0,0,0,1,0,0,0,2,2,2,2,1,2,2,1,2,1,1,24,3,1,1,16,1,42,1
380,.4371,1,1,6,0,0,0,0,1,0,5,3,1,0,1,0,0,0,0,6,3,3,3,5,3,6,1,2,1,2,34,3,5,1,12,1,21,7
381,1.3879,1,1,2,0,0,0,1,0,0,5,2,0,0,0,1,0,0,0,1,1,1,2,1,2,6,1,2,1,2,33,3,2,2,11,1,74,1
382,.817,1,1,6,0,0,0,1,0,0,5,3,0,0,0,0,0,1,0,6,-1,3,3,1,2,6,1,5,1,2,78,2,1,2,18,1,23,2
384,.725,1,1,6,0,0,0,0,1,0,5,3,0,0,0,0,0,1,0,6,3,2,3,1,2,6,1,2,1,2,61,4,1,2,15,1,59,1
385,.738,1,1,2,0,0,0,1,0,0,3,2,0,1,0,0,0,0,0,2,3,2,2,3,2,5,1,1,1,1,46,3,1,2,5,1,41,1
386,1.9159,1,4,6,0,1,0,0,0,0,3,3,0,1,0,1,0,0,0,5,1,3,3,5,3,4,2,2,3,2,35,1,3,1,11,1,93,1
387,.7317,1,1,2,0,1,0,0,0,0,1,2,0,0,0,0,1,0,0,2,3,2,2,1,2,1,1,2,1,1,69,4,1,1,19,1,22,1
388,.8889,1,2,5,0,0,0,1,0,0,3,1,1,1,1,1,0,0,0,5,3,2,2,1,2,1,1,2,1,1,60,4,2,1,16,1,93,5
389,.961,1,1,6,0,0,0,0,1,0,5,3,0,0,0,0,0,1,0,6,1,3,1,5,2,6,1,2,1,2,44,4,1,1,8,1,93,1
390,.9917,1,1,6,0,1,0,0,0,0,5,3,1,1,1,0,0,0,0,6,3,3,3,5,2,6,1,1,1,2,20,4,1,1,16,1,93,1
391,1.8084,1,1,2,0,0,0,1,0,0,5,2,1,0,0,1,0,0,0,2,3,2,2,2,2,1,1,2,2,2,68,3,3,2,10,0,93,1
392,.7249,1,1,6,0,0,0,1,0,0,5,3,0,0,1,0,0,0,0,2,1,2,3,5,3,6,1,3,2,2,71,2,1,2,19,1,93,5
393,1.4098,1,1,6,0,1,0,0,0,0,2,3,0,0,0,0,0,1,0,2,3,1,3,2,2,6,2,3,2,2,80,2,2,1,8,1,72,5
394,.9856,1,1,2,0,0,0,1,0,0,1,2,0,0,0,1,0,0,0,2,1,2,2,1,2,1,2,1,1,1,35,3,1,1,12,1,58,1
395,.9019,1,1,6,0,0,0,1,0,0,5,2,0,0,0,0,0,1,0,2,3,3,2,5,2,6,1,3,1,1,65,4,3,2,13,1,93,1
396,.6045,1,2,6,0,0,0,1,0,0,5,3,0,1,1,1,0,0,0,2,3,3,2,5,2,6,1,3,2,1,68,4,1,1,7,1,74,5
397,.3242,1,1,5,0,0,1,0,0,0,2,1,1,0,1,0,0,0,0,6,2,1,2,2,2,4,1,2,1,2,71,3,5,1,11,1,91,5
399,1.0627,1,1,6,0,0,0,0,1,0,5,3,0,1,0,0,0,0,0,6,2,3,3,2,2,6,1,3,1,1,65,2,4,2,14,1,59,6
400,.8771,1,1,2,0,0,0,1,0,0,5,2,0,0,0,1,0,0,0,2,2,2,2,1,2,6,1,2,1,1,46,4,1,1,17,1,22,1
401,.686,1,1,5,0,1,0,0,0,0,5,2,0,0,0,1,0,0,0,6,1,3,1,1,2,5,1,2,1,1,64,3,1,2,13,1,59,1
402,.7597,1,2,6,0,0,0,0,1,0,5,3,0,0,0,0,1,0,0,6,3,3,3,5,3,6,1,3,1,2,60,2,1,2,13,1,46,1
403,1.1679,1,1,2,0,0,0,1,0,0,5,2,0,0,0,1,0,0,0,2,3,3,2,2,1,6,1,1,1,1,38,2,1,1,17,1,54,1
404,.732,1,1,6,0,0,0,0,1,0,5,3,0,0,0,0,0,1,0,2,3,2,3,5,3,6,2,2,2,1,64,2,1,2,9,0,11,5
405,.444,1,1,5,1,1,1,0,0,0,1,3,1,0,0,1,0,0,0,6,1,2,3,5,2,3,2,1,2,1,26,3,5,2,6,0,59,4
406,.6303,1,1,6,0,0,0,1,0,0,5,3,0,0,0,0,0,1,0,5,3,3,3,1,3,6,1,2,2,1,61,4,1,2,12,1,21,2
407,.5321,1,5,2,0,0,0,1,0,0,5,3,0,0,0,0,0,1,0,6,2,1,3,5,2,6,2,5,2,2,53,1,5,1,11,1,34,6
408,.9124,1,1,1,0,0,0,1,0,0,5,2,0,0,0,1,0,0,0,6,2,3,3,5,2,5,2,3,2,1,89,2,1,1,10,1,34,5
409,.7804,1,1,6,0,1,0,0,0,0,5,3,1,1,0,0,0,0,0,6,3,3,3,1,2,6,1,3,2,1,76,2,1,2,13,1,23,5
410,.728,1,1,2,0,0,0,1,0,0,5,2,0,0,0,0,0,1,0,2,3,3,2,1,2,6,1,1,1,1,82,4,1,1,17,1,52,5
411,1.2228,1,1,6,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,2,2,2,1,2,6,1,4,1,1,24,3,1,1,14,1,12,1
412,.5771,1,1,6,0,0,0,1,0,0,5,3,0,0,0,0,0,1,0,4,3,3,3,1,3,6,1,3,1,1,71,3,1,2,6,0,42,5
413,.882,1,1,2,0,0,0,1,0,0,5,2,0,0,1,1,0,0,0,2,1,3,2,1,2,5,1,1,1,1,66,2,1,1,18,1,31,5
414,.7866,1,1,6,0,0,0,1,0,0,5,3,0,0,0,0,0,1,0,6,3,3,3,5,3,6,2,3,2,1,77,2,1,2,19,0,46,5
415,2.1502,1,1,6,0,0,0,1,0,0,2,2,0,0,1,1,0,0,0,6,1,2,2,1,2,6,1,2,1,1,18,1,2,1,11,1,56,1
416,.8424,1,1,6,0,0,0,1,0,0,5,2,0,0,0,1,0,0,0,2,1,2,2,1,2,6,1,2,1,2,66,2,1,1,13,1,41,5
417,.7453,1,5,6,0,0,0,1,0,0,5,3,0,0,0,0,0,1,0,-1,3,1,3,1,2,6,2,5,2,2,60,2,1,2,3,1,73,6
418,1.0804,1,1,2,0,0,0,1,0,0,5,3,1,1,1,1,0,0,0,6,3,3,3,1,2,6,1,2,1,1,51,2,1,1,14,1,59,1
419,.9425,1,1,6,0,0,0,0,1,0,5,3,0,0,0,0,0,1,0,6,3,3,3,5,3,6,2,2,2,1,57,2,1,2,6,1,74,1
420,.838,1,1,5,0,0,0,1,0,0,5,2,1,1,1,1,0,0,0,2,3,2,2,1,2,6,1,2,1,1,59,3,1,2,11,1,86,1
421,.5873,1,2,5,0,0,0,1,0,0,5,1,1,1,0,1,0,0,0,6,1,2,2,5,1,5,1,2,1,1,62,3,1,2,7,1,87,1
423,.6565,1,1,6,0,0,0,1,0,0,5,2,0,0,0,1,0,0,0,6,3,3,3,1,2,6,1,2,1,1,61,4,1,2,14,1,58,5
425,.6492,1,1,2,0,0,0,1,0,0,1,2,1,1,1,1,0,0,0,2,1,2,1,2,2,1,1,2,1,1,68,4,1,1,17,1,86,1
426,.9265,1,1,2,0,0,0,1,0,0,5,2,1,0,0,0,0,0,0,2,3,2,2,1,2,6,1,2,1,1,35,4,1,2,11,1,74,2
427,.9406,1,1,6,0,0,0,1,0,0,5,3,0,0,0,1,0,0,0,6,3,1,3,1,2,6,1,3,1,1,34,3,1,2,13,1,23,1
428,.8589,1,1,6,1,0,0,0,0,0,5,3,1,1,1,1,0,0,0,6,3,3,3,1,1,6,1,2,1,1,45,4,1,2,8,1,72,2
429,.9433,1,1,2,0,0,0,1,0,0,1,2,0,0,1,1,0,0,0,2,3,2,2,1,2,1,1,2,1,1,39,4,1,1,15,1,56,1
431,1.0075,1,1,2,0,0,0,0,1,0,5,3,0,0,0,0,0,1,0,6,3,3,3,2,2,6,2,3,2,2,61,2,1,1,11,1,46,1
432,.8765,1,2,6,0,0,0,1,0,0,5,3,0,1,1,1,0,0,0,6,3,2,2,5,2,6,2,2,2,1,61,2,1,1,1,0,55,5
433,.7607,1,1,6,0,0,0,1,0,0,1,3,1,1,1,1,0,0,0,6,3,3,2,1,1,6,1,5,2,1,77,3,1,1,13,1,74,5
434,1.0496,1,1,2,1,0,0,0,0,0,5,2,1,0,0,0,0,0,0,2,3,2,2,1,2,6,1,2,1,1,25,4,1,2,19,1,14,1
435,.7123,1,1,3,0,0,0,1,0,0,1,3,0,0,0,0,0,0,1,2,1,3,1,1,2,6,1,2,1,1,80,4,1,1,16,1,33,5
436,1.4009,1,1,6,0,0,0,1,0,0,5,2,0,0,1,0,0,0,0,2,2,1,2,1,2,2,1,2,1,1,35,4,2,2,9,1,72,2
437,.8609,1,1,2,0,0,0,1,0,0,5,3,0,0,0,1,0,0,0,6,3,3,2,1,2,6,2,2,2,1,63,2,1,1,13,1,59,5
438,1.1692,1,1,6,0,0,0,0,1,0,5,3,0,0,1,0,0,0,0,6,3,2,2,1,2,6,1,1,1,1,43,2,1,1,11,0,34,1
439,.8789,1,2,6,0,0,0,0,1,0,5,3,0,1,0,0,0,0,0,2,2,3,3,5,3,6,1,3,1,2,51,3,1,2,14,0,34,1
440,.6783,1,1,5,0,0,0,0,1,0,5,2,1,0,0,0,0,0,0,6,1,2,2,5,2,6,1,1,1,1,68,3,1,1,12,1,93,1
441,1.8022,2,1,6,0,0,0,0,1,0,5,3,0,0,0,0,0,1,0,5,3,1,3,2,1,6,1,1,1,1,56,2,4,1,11,1,59,1
442,.8229,1,1,2,0,0,0,0,1,0,5,3,0,0,0,0,0,1,0,6,3,2,3,5,2,6,2,5,2,1,69,2,1,2,11,1,43,5
443,.8804,1,3,5,1,0,0,0,0,0,1,2,0,0,1,0,0,0,0,6,1,2,2,2,2,6,2,3,2,2,62,3,1,1,11,0,32,1
444,.8352,1,1,6,0,0,0,1,0,0,5,2,0,0,1,1,0,0,0,2,3,1,2,2,2,6,1,2,1,1,50,2,1,2,7,1,44,1
445,.9947,1,1,2,0,0,0,1,0,0,5,1,0,1,1,1,0,0,0,5,1,1,1,1,2,5,1,1,1,1,44,2,1,1,13,1,86,1
446,.9645,1,1,2,0,0,0,1,0,0,5,3,0,0,0,0,0,1,0,2,1,3,3,1,2,6,1,2,1,1,36,3,1,1,12,1,33,1
447,.6746,1,1,4,0,0,0,0,1,0,5,2,1,0,0,1,0,0,0,6,3,2,2,5,3,6,1,2,1,2,55,4,1,2,4,1,34,6
448,.9433,1,1,2,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,2,1,2,2,1,2,1,1,2,1,1,33,4,1,1,16,1,74,1
449,.8345,1,1,6,1,0,0,0,0,0,5,3,1,0,1,1,0,0,0,2,1,3,3,1,2,6,1,2,1,1,45,4,1,2,18,1,14,2
450,.9256,1,1,2,0,0,0,0,0,1,5,3,0,0,0,1,0,0,0,6,1,2,2,2,2,6,1,2,1,1,55,4,1,1,16,0,61,1
452,1.3316,1,1,4,0,0,0,1,0,0,5,1,0,0,1,0,0,0,0,1,2,2,1,4,2,5,2,2,1,2,58,3,2,1,11,1,93,6
453,.6057,1,1,6,0,0,0,1,0,0,5,3,0,0,1,1,0,0,0,6,3,1,3,1,2,6,2,2,2,1,75,4,1,2,9,1,86,5
455,.8589,1,1,6,0,0,0,1,0,0,5,3,0,1,1,1,0,0,0,6,3,2,3,5,2,6,1,1,1,1,59,4,1,2,11,1,62,1
456,.7513,1,2,6,0,0,0,0,1,0,5,3,0,0,0,0,0,1,0,2,3,3,3,1,3,6,2,5,2,2,64,4,1,1,13,1,33,5
457,.7293,1,2,6,0,0,0,0,1,0,5,3,0,1,0,0,0,0,0,2,3,3,3,5,2,6,2,5,2,2,75,2,1,2,4,1,46,5
458,1.4444,1,1,2,0,0,0,1,0,0,5,2,0,1,0,0,0,0,0,2,2,1,2,2,2,5,1,1,1,1,36,4,3,2,19,1,74,1
459,1.2315,1,1,6,0,0,0,1,0,0,5,3,0,0,0,1,0,0,0,6,3,2,3,5,2,6,1,2,1,1,28,3,1,1,8,1,32,4
460,.7513,1,1,2,0,0,0,0,1,0,4,2,0,0,0,1,0,0,0,2,3,3,2,1,2,6,2,3,2,1,69,2,1,2,12,0,47,5
461,.9009,1,1,2,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,2,1,2,2,1,2,1,1,1,1,1,31,4,1,1,12,1,59,1
462,.728,1,1,6,0,0,0,0,1,0,5,3,0,0,0,0,0,1,0,6,3,3,3,5,3,6,1,3,2,2,82,4,1,1,16,1,54,5
463,.8554,1,1,6,0,0,0,0,1,0,5,3,1,0,1,1,0,0,0,6,1,1,2,1,2,6,1,2,1,1,43,4,1,2,12,1,74,1
464,1.5268,1,3,2,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,2,1,1,1,1,1,1,2,5,1,2,35,2,4,1,14,1,74,1
465,.8539,1,1,2,0,0,0,1,0,0,1,2,0,0,0,0,1,0,0,2,3,2,2,2,2,1,1,2,1,1,53,4,1,1,16,1,43,1
466,1.7415,2,1,6,0,1,0,0,0,0,2,1,0,1,1,0,0,0,0,2,1,1,1,2,2,1,1,2,1,1,44,1,4,1,8,1,74,1
467,.6353,1,1,6,0,0,1,0,0,0,5,3,0,1,0,0,0,0,0,6,3,3,3,2,3,6,2,3,2,1,68,4,1,2,15,0,31,1
468,.9039,1,2,6,0,0,0,0,1,0,5,3,0,0,0,1,0,0,0,2,3,3,3,5,3,6,1,5,1,2,38,3,1,2,10,1,93,1
469,1.0297,1,1,6,0,0,0,1,0,0,5,3,0,0,0,0,0,1,0,6,3,3,3,2,3,6,2,3,2,2,80,2,1,1,10,1,62,5
470,1.2875,1,1,6,0,0,0,1,0,0,5,2,1,1,1,0,0,0,0,2,3,1,2,1,2,2,1,2,1,2,43,3,4,2,17,1,21,7
471,.9798,1,1,6,0,0,0,1,0,0,5,1,0,0,1,0,0,0,0,6,2,1,1,1,2,6,1,1,1,1,30,3,1,2,14,1,71,1
472,1.0854,1,2,6,0,0,0,1,0,0,5,3,0,0,0,1,0,0,0,2,2,2,3,1,2,6,1,2,1,1,49,4,4,2,15,1,57,1
473,.7987,1,1,2,1,0,0,0,0,0,5,2,0,0,0,1,0,0,0,2,1,3,2,5,2,6,1,1,1,1,30,4,1,2,19,1,93,2
474,1.2018,1,1,6,0,1,0,0,0,0,5,2,0,0,0,1,0,0,0,2,2,2,2,2,2,6,1,2,1,1,60,3,1,1,16,0,88,1
475,1.192,1,1,2,0,0,0,1,0,0,5,1,1,1,1,1,0,0,0,5,2,3,3,2,2,5,1,1,1,1,49,3,4,1,13,1,59,1
476,.9557,1,1,5,0,0,0,1,0,0,3,1,0,1,0,0,0,0,0,2,1,2,1,1,2,3,1,1,1,1,55,3,1,1,8,0,31,1
478,.7123,1,1,2,0,0,0,1,0,0,5,2,1,1,1,0,0,0,0,2,1,2,2,1,2,6,1,1,1,1,65,4,1,1,16,1,34,5
479,1.0621,1,1,6,0,0,0,1,0,0,4,2,0,0,0,1,0,0,0,6,3,2,3,5,2,5,1,1,1,2,62,3,3,2,1,1,57,5
480,1.2394,1,1,6,0,0,0,0,1,0,5,3,0,1,0,0,0,0,0,2,3,1,2,1,2,6,1,2,1,1,27,3,1,1,9,1,87,1
481,.9944,1,1,6,0,1,0,0,0,0,1,2,1,0,1,0,0,0,0,2,3,3,2,2,3,6,1,2,1,1,87,3,4,1,12,1,54,5
482,.6424,1,2,6,0,0,0,1,0,0,5,3,0,0,0,0,0,1,0,2,3,2,2,2,2,6,1,4,1,1,60,4,1,2,16,1,31,5
483,.8138,1,2,2,0,0,0,1,0,0,5,2,1,0,1,1,0,0,0,6,3,2,2,2,3,6,2,4,2,1,62,2,1,2,11,0,35,5
484,1.8647,1,2,6,0,0,0,0,1,0,5,3,0,0,0,0,0,1,0,6,3,2,2,5,2,6,2,3,2,2,22,1,2,1,2,1,33,4
485,1.0475,1,2,2,0,0,0,1,0,0,5,3,1,1,1,1,0,0,0,6,3,2,3,2,2,6,1,2,1,1,26,3,1,2,7,1,54,7
486,.9982,1,1,2,0,0,0,1,0,0,5,2,1,0,1,0,0,0,0,2,1,2,2,1,2,6,2,2,2,2,31,3,1,2,9,1,93,1
487,1.0005,1,1,6,1,0,1,0,0,0,2,2,0,0,0,1,0,0,0,2,1,1,2,2,2,6,1,2,1,2,42,4,1,1,15,0,64,1
488,.8143,1,1,2,0,1,0,0,0,0,5,3,0,0,0,1,0,0,0,2,1,2,2,1,2,1,1,3,1,1,50,4,4,1,17,1,93,1
489,1.3491,1,1,2,0,0,0,1,0,0,5,2,0,0,0,1,0,0,0,6,1,2,2,1,2,1,1,1,1,1,34,3,4,1,16,1,59,1
490,.8888,1,2,5,0,0,0,0,1,0,5,3,0,1,1,0,0,0,0,6,3,3,3,5,3,6,1,4,1,1,52,3,1,2,16,1,33,1
491,.8966,1,1,2,0,0,0,1,0,0,5,2,1,1,1,1,0,0,0,2,1,2,2,2,2,6,1,2,1,1,33,4,1,2,11,0,31,1
493,.8922,1,1,2,0,0,1,0,0,0,3,2,1,1,1,0,0,0,0,2,1,1,1,2,2,1,1,2,1,1,49,3,1,1,12,1,45,1
